                                ;*** AILZ80ASM *** Z-80 Assembler, version 0.9.9.23, LST:Full:4
000000 8000                         org $8000
                                LB:
000000 8000 112080          10      LD DE, CHAR_01
000003 8003 00010220                DEFB 0, 1, 2, 20H
000007 8007 0000010002000020        DEFW 0, 1, 2, 2000H
00000F 800F 00               4      NOP
                                CHAR_00:
000010 8010 FFFFFFFFFFFFFFFF        DB $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF ; キャラL
000018 8018 FFFFFFFFFFFFFFFF        DB $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF ; キャラH
                                CHAR_01:
000020 8020 0000010101050504        DB $00, $00, $01, $01, $01, $05, $05, $04 ; キャラL
000028 8028 0000030303070F04        DB $00, $00, $03, $03, $03, $07, $0F, $04 ; キャラH
                                CHAR_02:
000030 8030 00                      DB 0000_0000b
000031 8031 01                      DB 0000_0001b
000032 8032 02                      DB 0000_0010b
000033 8033 03                      DB 0000_0011b
000034 8034 04                      DB 0000_0100b
000035 8035 05                      DB 0000_0101b
000036 8036 06                      DB 0000_0110b
000037 8037 07                      DB 0000_0111b
000038 8038 08                      DB 0000_1000b
000039 8039 09                      DB 0000_1001b
00003A 803A 0A                      DB 0000_1010b
00003B 803B 0B                      DB 0000_1011b
00003C 803C 0C                      DB 0000_1100b
00003D 803D 0D                      DB 0000_1101b
00003E 803E 0E                      DB 0000_1110b
00003F 803F 0F                      DB 0000_1111b
000040 8040 10                      DB 0001_0000b
000041 8041 11                      DB 0001_0001b
000042 8042 12                      DB 0001_0010b
000043 8043 13                      DB 0001_0011b
000044 8044 14                      DB 0001_0100b
000045 8045 15                      DB 0001_0101b
000046 8046 16                      DB 0001_0110b
000047 8047 17                      DB 0001_0111b
000048 8048 18                      DB 0001_1000b
000049 8049 19                      DB 0001_1001b
00004A 804A 1A                      DB 0001_1010b
00004B 804B 1B                      DB 0001_1011b
00004C 804C 1C                      DB 0001_1100b
00004D 804D 1D                      DB 0001_1101b
00004E 804E 1E                      DB 0001_1110b
00004F 804F 1F                      DB 0001_1111b
000050 8050 20                      DB 0010_0000b
000051 8051 21                      DB 0010_0001b
000052 8052 22                      DB 0010_0010b
000053 8053 23                      DB 0010_0011b
000054 8054 24                      DB 0010_0100b
000055 8055 25                      DB 0010_0101b
000056 8056 26                      DB 0010_0110b
000057 8057 27                      DB 0010_0111b
000058 8058 28                      DB 0010_1000b
