                              *** AILZ80ASM *** Z-80 Assembler, version 0.9.4.0
000000 0000 DD7C           9      ld a,ixh
000002 0002 DD7D           9      ld a,ixl
000004 0004 DD44           9      ld b,ixh
000006 0006 DD45           9      ld b,ixl
000008 0008 DD54           9      ld d,ixh
00000A 000A DD55           9      ld d,ixl
00000C 000C DD4C           9      ld c,ixh
00000E 000E DD4D           9      ld c,ixl
000010 0010 DD5C           9      ld e,ixh
000012 0012 DD5D           9      ld e,ixl
000014 0014 DD60           9      ld ixh,b
000016 0016 DD61           9      ld ixh,c
000018 0018 DD62           9      ld ixh,d
00001A 001A DD63           9      ld ixh,e
00001C 001C DD67           9      ld ixh,a
00001E 001E DD68           9      ld ixl,b
000020 0020 DD69           9      ld ixl,c
000022 0022 DD6A           9      ld ixl,d
000024 0024 DD6B           9      ld ixl,e
000026 0026 DD6F           9      ld ixl,a
000028 0028 FD7C           9      ld a,iyh
00002A 002A FD7D           9      ld a,iyl
00002C 002C FD44           9      ld b,iyh
00002E 002E FD45           9      ld b,iyl
000030 0030 FD54           9      ld d,iyh
000032 0032 FD55           9      ld d,iyl
000034 0034 FD4C           9      ld c,iyh
000036 0036 FD4D           9      ld c,iyl
000038 0038 FD5C           9      ld e,iyh
00003A 003A FD5D           9      ld e,iyl
00003C 003C FD60           9      ld iyh,b
00003E 003E FD61           9      ld iyh,c
000040 0040 FD62           9      ld iyh,d
000042 0042 FD63           9      ld iyh,e
000044 0044 FD67           9      ld iyh,a
000046 0046 FD68           9      ld iyl,b
000048 0048 FD69           9      ld iyl,c
00004A 004A FD6A           9      ld iyl,d
00004C 004C FD6B           9      ld iyl,e
00004E 004E FD6F           9      ld iyl,a
000050 0050 DD2601        10      ld ixh,1
000053 0053 DD2E02        10      ld ixl,2
000056 0056 FD2601        10      ld iyh,1
000059 0059 FD2E02        10      ld iyl,2
[EOF:Test.Z80:UTF_8]
