                              *** AILZ80ASM *** Z-80 Assembler, version 0.9.4.0
000000 0000 80             4      add a, b
000001 0001 81             4      add a, c
000002 0002 82             4      add a, d
000003 0003 83             4      add a, e
000004 0004 84             4      add a, h
000005 0005 85             4      add a, l
000006 0006 86             7      add a, (hl)
000007 0007 87             4      add a, a
000008 0008 C612           7      add a, $12
00000A 000A DD8600        19      add a, (ix+0)
00000D 000D FD8601        19      add a, (iy+1)
[EOF:Test.Z80:UTF_8]
