                                ;*** AILZ80ASM *** Z-80 Assembler, version 1.0.27.0, LST:Full:4
000000 8000                         org $8000
                                
                                    charmap @PPP, "Test.json"
                                
000000 8000 30313233                    DB "0123" 
000004 8004 3A313233                    DB ":123" 
000008 8008 3A203233                    DB ": 23" 
00000C 800C 303A3233                    DB "0:23" 
000010 8010 30313A33                    DB "01:3" 
000014 8014 3031323A                    DB "012:" 
000018 8018 3031323A20                  DB "012: "
00001D 801D 3031323A33                  DB "012:3"
                                
000022 8022 30313233            data11: DB "0123" 
000026 8026 3A313233            data12: DB ":123" 
00002A 802A 3A203233            data13: DB ": 23" 
00002E 802E 303A3233            data14: DB "0:23" 
000032 8032 30313A33            data15: DB "01:3" 
000036 8036 3031323A            data16: DB "012:" 
00003A 803A 3031323A20          data17: DB "012: "
00003F 803F 3031323A33          data18: DB "012:3"
                                
000044 8044 30313233                    DB @SJIS:"0123" 
000048 8048 3A313233                    DB @SJIS:":123" 
00004C 804C 3A203233                    DB @SJIS:": 23" 
000050 8050 303A3233                    DB @SJIS:"0:23" 
000054 8054 30313A33                    DB @SJIS:"01:3" 
000058 8058 3031323A                    DB @SJIS:"012:" 
00005C 805C 3031323A20                  DB @SJIS:"012: "
000061 8061 3031323A33                  DB @SJIS:"012:3"
                                
000066 8066 30313233            data21: DB @SJIS:"0123" 
00006A 806A 3A313233            data22: DB @SJIS:":123" 
00006E 806E 3A203233            data23: DB @SJIS:": 23" 
000072 8072 303A3233            data24: DB @SJIS:"0:23" 
000076 8076 30313A33            data25: DB @SJIS:"01:3" 
00007A 807A 3031323A            data26: DB @SJIS:"012:" 
00007E 807E 3031323A20          data27: DB @SJIS:"012: "
000083 8083 3031323A33          data28: DB @SJIS:"012:3"
                                
000088 8088 30313233                    DB @PPP:"0123" 
00008C 808C 3A313233                    DB @PPP:":123" 
000090 8090 3A203233                    DB @PPP:": 23" 
000094 8094 303A3233                    DB @PPP:"0:23" 
000098 8098 30313A33                    DB @PPP:"01:3" 
00009C 809C 3031323A                    DB @PPP:"012:" 
0000A0 80A0 3031323A20                  DB @PPP:"012: "
0000A5 80A5 3031323A33                  DB @PPP:"012:3"
                                
0000AA 80AA 30313233            data31: DB @PPP:"0123" 
0000AE 80AE 3A313233            data32: DB @PPP:":123" 
0000B2 80B2 3A203233            data33: DB @PPP:": 23" 
0000B6 80B6 303A3233            data34: DB @PPP:"0:23" 
0000BA 80BA 30313A33            data35: DB @PPP:"01:3" 
0000BE 80BE 3031323A            data36: DB @PPP:"012:" 
0000C2 80C2 3031323A20          data37: DB @PPP:"012: "
0000C7 80C7 3031323A33          data38: DB @PPP:"012:3"
[EOF:Test.Z80:UTF_8]
